file_in	exp_bool
10.1111_psj.12306	0
10.1080_14747731.2010.493018	0
10.1177_0022002710393922	1
10.1016_j.polgeo.2020.102283	0
10.1017_s000712341200021x	0
10.1016_j.ejpoleco.2019.04.003	0
10.1177_1532673x10396310	0
10.1017_s0022381609990454	1
10.1007_s11109-016-9374-4	1
10.1007_s11127-017-0416-1	1
10.1017_s0003055416000770	1
10.1017_s0003055419000091	1
10.1007_s11558-011-9108-7	0
10.1177_1065912916688110	1
10.1017_s1755773914000253	0
10.1017_pan.2016.13	0
10.1111_j.1467-9221.2011.00823.x	1
10.1016_j.ejpoleco.2012.02.002	0
10.1111_j.1541-0072.2010.00390.x	0
10.1016_j.electstud.2018.03.005	1
10.1093_isr_viy043	0
10.1093_poq_nfp091	1
10.1017_s1049096511001417	0
10.1017_s0003055418000813	0
10.1016_j.ejpoleco.2018.12.001	1
10.1017_s0003055419000819	0
10.1080_14494035.2019.1579505	0
10.1007_s11109-017-9404-x	1
10.1007_s11109-015-9323-7	1
10.1093_jopart_mup009	1
10.1017_s0007123416000223	1
10.1086_690948	1
10.1111_ajps.12427	0
10.1017_s0022381612000837	1
10.1111_pops.2014.35.issue-4	1
10.1016_j.ejpoleco.2009.11.007	0
10.1111_pops.12064	1
10.1093_poq_nfz049	1
10.1017_s1049096519000969	0
10.1093_jopart_muy075	0
10.1111_j.1743-8594.2011.00175.x	1
10.1007_s10290-010-0059-5	0
10.1093_poq_nfq048	0
10.1017_s0143814x19000151	1
10.1016_j.ejpoleco.2015.10.003	0
10.1017_s0043887117000028	0
10.1017_psrm.2015.6	1
10.1111_pops.12488	1
10.1016_j.electstud.2017.12.002	1
10.1016_j.polgeo.2019.01.009	0
10.1017_s0022381611000168	1
10.1080_02684527.2011.556361	0
10.1111_j.1541-1338.2012.00563.x	0
10.1017_s000305541100027x	0
10.1016_j.ejpoleco.2019.08.002	1
10.1093_poq_nfz031	1
10.1111_j.1540-5907.2012.00617.x	1
10.1017_s1537592716003248	0
10.1086_690304	1
10.1017_s0003055417000569	1
10.1111_pops.12598	0
10.1017_s1049096520002000	1
10.1017_s0020818319000249	1
10.1086_710016	1
10.1017_s0007123415000526	1
10.1007_s11109-012-9200-6	1
10.1017_psrm.2015.49	0
10.1080_13563467.2016.1201802	0
10.1177_0022002716669808	0
10.1017_s000305541800031x	0
10.1086_708778	1
10.1111_j.1467-9221.2010.00763.x	1
10.1007_s10290-011-0104-z	0
10.1111_jcms.12025	1
10.1111_psj.12160	0
10.1002_poi3.90	1
10.1007_s11127-010-9665-y	1
10.1080_09644016.2016.1244964	1
10.1007_s11127-015-0273-8	0
10.1016_j.electstud.2020.102137	1
10.1017_s1049096519001549	0
10.1017_s0260210516000097	0
10.1080_14747731.2018.1558816	0
10.1177_1532673x16631416	1
10.1093_isr_viz005	0
10.1016_j.polgeo.2021.102354	0
10.1111_psj.12317	0
10.1177_1354068817728212	0
10.1093_publius_pjq039	0
10.1080_10584609.2018.1493009	1
10.1177_0738894211418426	0
10.1016_j.ejpoleco.2020.101995	0
10.1002_poi3.88	0
10.1017_pan.2019.11	0
10.1093_poq_nfaa011	1
10.1080_21622671.2015.1099466	0
10.1007_s10290-019-00351-4	1
10.1017_s0003055418000424	0
10.1016_j.marpol.2015.08.009	1
10.1177_0010414019858960	1
10.1093_poq_nfs065	1
10.1017_s0007123417000552	1
10.1177_1532673x11429371	1
10.1017_pan.2018.1	0
10.1057_ap.2012.24	0
10.1017_s0007123416000028	1
10.1007_s11127-011-9806-y	0
10.1111_j.1548-2456.2016.00320.x	0
10.1111_j.1467-9299.2010.01844.x	0
10.1017_s1049096510000776	0
10.1111_ajps.12091	1
10.1017_s0022381612000187	1
10.1111_jcms.2013.51.issue-4	1
10.1177_0022002710364125	1
10.1007_s11127-010-9623-8	0
10.1017_s0022381611001125	0
10.1017_s1049096518000021	0
10.1017_s000712341600034x	0
10.1016_j.electstud.2018.04.018	0
10.1086_710088	0
10.1016_j.electstud.2018.05.003	0
10.1016_j.postcomstud.2013.03.007	0
10.1162_isec_a_00336	0
10.1016_j.marpol.2017.07.005	1
10.1111_j.1467-9221.2012.00886.x	0
10.1017_s1049096519001112	0
10.1177_1065912909338462	0
10.1162_jcws_a_00907	0
10.1017_s1049096514001723	0
10.1177_1532673x19840732	1
10.1111_gove.12333	0
10.1086_697252	0
10.1086_692472	1
10.1017_s0007123416000089	0
10.1016_j.ejpoleco.2020.101927	0
10.1017_s1049096516000901	0
10.1016_j.electstud.2020.102247	1
10.1111_rego.12140	1
10.1016_j.electstud.2017.11.002	0
10.1017_s0003055412000044	0
10.1177_0032321717740489	1
10.1177_0022343318818658	1
10.1093_jopart_mun034	0
10.1017_s1049096520002061	0
10.1017_psrm.2014.16	1
10.1080_09644016.2019.1708538	1
10.1017_s0043887119000145	1
10.1111_pops.2010.31.issue-3	1
10.1080_09668136.2019.1679091	1
10.1093_ser_mwv012	0
10.1177_0002716209351524	0
10.1017_s0260210510000471	0
10.1017_pan.2017.29	0
10.1017_s004388712000026x	1
10.1007_s11109-011-9166-9	1
10.1007_s11109-019-09526-z	1
10.1093_poq_nfp089	1
10.1016_j.electstud.2016.07.009	0
10.1017_s0007123416000168	1
10.1093_ijpor_edx014	1
10.1016_j.electstud.2010.06.003	0
10.1016_j.ejpoleco.2015.05.002	1
10.1111_1475-6765.12404	1
10.1080_19331681.2020.1748786	1
10.1111_1475-6765.12319	0
10.1080_19460171.2018.1557067	0
10.1177_1065912919827106	1
10.1111_1758-5899.12694	0
10.1016_j.electstud.2017.07.007	0
10.1162_isec_a_00303	1
10.1111_pops.12331	1
10.1111_ajps.12063	0
10.1007_s11109-014-9292-2	1
10.1111_j.1541-1338.2012.00569_3.x	0
10.1146_annurev-polisci-120611-231838	0
10.1111_isqu.12179	1
10.1016_j.electstud.2018.08.013	0
10.1177_1354068811436067	1
10.1111_gove.12268	0
10.1017_s1537592719003712	0
10.1007_s11109-018-9477-1	1
10.1111_1475-6765.12264	1
10.1016_j.spacepol.2019.02.001	0
10.1017_psrm.2015.46	0
10.1017_s0003055420000325	0
10.1111_padm.12374	1
10.1017_s1537592716003145	0
10.1017_s0003055410000493	1
10.1177_1478929918786852	0
10.1111_j.1468-5965.2011.02172_4.x	0
10.1093_jopart_muv025	0
10.1093_poq_nfaa043	1
10.1111_pops.12220	1
10.1017_s0003055420000374	0
10.1017_s0022381610000216	1
10.1017_s0007123415000393	0
10.1080_10584609.2014.944324	1
10.1093_ia_iiab035	0
10.1017_s1049096519001550	0
10.1007_s11109-009-9100-6	0
10.1017_s0260210513000533	0
10.1080_14650045.2019.1643721	0
10.1086_697123	0
10.1177_0022002721994085	1
10.1016_j.ejpoleco.2017.06.001	0
10.1080_03003930.2020.1794844	1
10.1177_1065912918755508	1
10.1080_13563467.2019.1680961	0
10.1007_s11109-019-09550-z	1
10.1017_psrm.2020.6	0
10.1177_0032321717742835	0
10.1007_s12116-017-9254-x	1
10.1017_s0003055416000265	0
10.1177_0010414019843556	0
10.1093_pan_mpr047	1
10.1017_s1743923x14000051	0
10.1525_curh.2021.120.822.15	0
10.1177_0022343315608934	1
10.1007_s11558-016-9261-0	1
10.1007_s11127-012-0040-z	1
10.1016_j.marpol.2020.104157	0
10.1111_pops.12482	1
10.1016_j.marpol.2012.05.003	0
10.1093_ijpor_edq053	1
10.1016_j.polgeo.2012.06.002	0
10.1017_s0043887115000416	0
10.1177_1065912916654988	1
10.1086_685380	0
10.1080_13510347.2017.1315566	0
10.1017_s004388711700020x	0
10.1111_misr.12051	0
10.1017_s1537592715003357	0
10.1177_0032329219894788	0
10.2753_ree1540-496x5002s209	1
10.1002_poi3.158	1
10.1017_s1049096510990689	1
10.1017_s0003055419000492	1
10.1080_03003930.2019.1644319	1
10.1080_10584609.2020.1793848	1
10.1007_s11109-013-9251-3	1
10.1177_1354068810389638	0
10.1177_0002716214530372	0
10.1177_0010414012466376	0
10.1177_1532673x15600787	0
10.1007_s11109-018-9448-6	0
10.1111_ajps.12332	0
10.1177_0002716209351517	0
10.1093_pan_mps025	0
10.1093_poq_nfq058	0
10.1111_j.1467-9248.2009.00812.x	0
10.1177_1065912917691638	0
