doi,od_doi
10.1177_0022002711420969,https://journals.sagepub.com/doi/suppl/10.1177/0022002711420969/suppl_file/10.11770022002711420969.zip
10.1177_0022002711421593,https://journals.sagepub.com/doi/suppl/10.1177/0022002711421593/suppl_file/Data_supplement-_421593.zip
10.1177_0022002711421594,https://journals.sagepub.com/doi/suppl/10.1177/0022002711421594/suppl_file/10.11770022002711421594.zip
10.1177_0022002711422340,https://journals.sagepub.com/doi/suppl/10.1177/0022002711422340/suppl_file/10.11770022002711422340.zip
10.1177_0022002711429697,https://journals.sagepub.com/doi/suppl/10.1177/0022002711429697/suppl_file/10_11770022002711429697.zip
10.1177_0022002711431416,https://journals.sagepub.com/doi/suppl/10.1177/0022002711431416/suppl_file/10.11770022002711431416.zip
10.1177_0022002711431417,https://journals.sagepub.com/doi/suppl/10.1177/0022002711431417/suppl_file/DS10_11770022002711431417.zip
10.1177_0022002711431793,https://journals.sagepub.com/doi/suppl/10.1177/0022002711431793/suppl_file/Replication_Archive.zip
10.1177_0022002711431795,https://journals.sagepub.com/doi/suppl/10.1177/0022002711431795/suppl_file/10_1177_0022002712431795.zip
10.1177_0022002711431796,https://journals.sagepub.com/doi/suppl/10.1177/0022002711431796/suppl_file/10.11770022002711431796.zip
10.1177_0022002711431798,https://journals.sagepub.com/doi/suppl/10.1177/0022002711431798/suppl_file/10.11770022002711431798.zip
10.1177_0022002711431800,https://journals.sagepub.com/doi/suppl/10.1177/0022002711431800/suppl_file/10_1177_0022002711431800.zip
10.1177_0022002712438343,https://journals.sagepub.com/doi/suppl/10.1177/0022002712438343/suppl_file/10.11770022002712438343.zip
10.1177_0022002712438344,https://journals.sagepub.com/doi/suppl/10.1177/0022002712438344/suppl_file/10.11770022002712438344.zip
10.1177_0022002712438348,https://journals.sagepub.com/doi/suppl/10.1177/0022002712438348/suppl_file/10.11770022002712438348.zip
10.1177_0022002712438350,https://journals.sagepub.com/doi/suppl/10.1177/0022002712438350/suppl_file/10.11770022002712438350.zip
10.1177_0022002712438351,https://journals.sagepub.com/doi/suppl/10.1177/0022002712438351/suppl_file/10_1177_0022002712438351.zip
10.1177_0022002712438354,https://journals.sagepub.com/doi/suppl/10.1177/0022002712438354/suppl_file/10_1177_0022002712438354.zip
10.1177_0022002712438355,https://journals.sagepub.com/doi/suppl/10.1177/0022002712438355/suppl_file/Data_supplement-_438355.zip
10.1177_0022002712439496,https://journals.sagepub.com/doi/suppl/10.1177/0022002712439496/suppl_file/10_1177_0022002712439496_Data_set.zip
10.1177_0022002712445731,https://journals.sagepub.com/doi/suppl/10.1177/0022002712445731/suppl_file/10_1177_0022002712445731.zip
10.1177_0022002712445732,https://journals.sagepub.com/doi/suppl/10.1177/0022002712445732/suppl_file/445732_-_Data_Supplement.zip
10.1177_0022002712445736,https://journals.sagepub.com/doi/suppl/10.1177/0022002712445736/suppl_file/10_1177_0022002712445736.zip
10.1177_0022002712445737,https://journals.sagepub.com/doi/suppl/10.1177/0022002712445737/suppl_file/10_1177_0022002712445737.zip
10.1177_0022002712445739,https://journals.sagepub.com/doi/suppl/10.1177/0022002712445739/suppl_file/10_1177_0022002712445739.zip
10.1177_0022002712445741,https://journals.sagepub.com/doi/suppl/10.1177/0022002712445741/suppl_file/10_1177_0022002712445741_Data_Set.zip
10.1177_0022002712445746,https://journals.sagepub.com/doi/suppl/10.1177/0022002712445746/suppl_file/445746_Data_Supplement.zip
10.1177_0022002712446124,https://journals.sagepub.com/doi/suppl/10.1177/0022002712446124/suppl_file/10_1177_0022002712446124.zip
10.1177_0022002712446126,https://journals.sagepub.com/doi/suppl/10.1177/0022002712446126/suppl_file/446126_Data_Supplement.zip
10.1177_0022002712446127,https://journals.sagepub.com/doi/suppl/10.1177/0022002712446127/suppl_file/446127_Data_Supplement.zip
10.1177_0022002712446129,https://journals.sagepub.com/doi/suppl/10.1177/0022002712446129/suppl_file/446129_Data_Supplement.zip
10.1177_0022002712448904,https://journals.sagepub.com/doi/suppl/10.1177/0022002712448904/suppl_file/10_1177_0022002712448904.zip
10.1177_0022002712448906,https://journals.sagepub.com/doi/suppl/10.1177/0022002712448906/suppl_file/10_1177_0022002712448906.zip
10.1177_0022002712448907,https://journals.sagepub.com/doi/suppl/10.1177/0022002712448907/suppl_file/10_1177_0022002712448907.zip
10.1177_0022002712448909,https://journals.sagepub.com/doi/suppl/10.1177/0022002712448909/suppl_file/10_1177_0022002712448909.zip
10.1177_0022002712448908,https://journals.sagepub.com/doi/suppl/10.1177/0022002712448908/suppl_file/10_1177_0022002712448908.zip
10.1177_0022002712448911,https://journals.sagepub.com/doi/suppl/10.1177/0022002712448911/suppl_file/10_1177_0022002712448911.zip
10.1177_0022002712448912,https://journals.sagepub.com/doi/suppl/10.1177/0022002712448912/suppl_file/10_1177_0022002712448912.zip
10.1177_0022002712448913,https://journals.sagepub.com/doi/suppl/10.1177/0022002712448913/suppl_file/10_1177_0022002712448913.zip
10.1177_0022002712449323,https://journals.sagepub.com/doi/suppl/10.1177/0022002712449323/suppl_file/10_1177_0022002712449323.zip
10.1177_0022002712449325,https://journals.sagepub.com/doi/suppl/10.1177/0022002712449325/suppl_file/10_1177_0022002712449325.zip
10.1177_0022002712449326,https://journals.sagepub.com/doi/suppl/10.1177/0022002712449326/suppl_file/10_1177_0022002712449326.zip
10.1177_0022002712449327,https://journals.sagepub.com/doi/suppl/10.1177/0022002712449327/suppl_file/10_1177_0022002712449327.zip
10.1177_0022002712453702,https://journals.sagepub.com/doi/suppl/10.1177/0022002712453702/suppl_file/MettlerReiterJCR.zip
10.1177_0022002712453703,https://journals.sagepub.com/doi/suppl/10.1177/0022002712453703/suppl_file/Data_Set.zip
10.1177_0022002712453709,https://journals.sagepub.com/doi/suppl/10.1177/0022002712453709/suppl_file/UDBP_2013_JCR_repdata.zip
10.1177_0022002712459710,https://journals.sagepub.com/doi/suppl/10.1177/0022002712459710/suppl_file/10_1177_0022002712459710.zip
10.1177_0022002712457746,https://journals.sagepub.com/doi/suppl/10.1177/0022002712457746/suppl_file/Data_suuplement.zip
10.1177_0022002712459707,https://journals.sagepub.com/doi/suppl/10.1177/0022002712459707/suppl_file/10_1177_0022002712459707.zip
10.1177_0022002712459708,https://journals.sagepub.com/doi/suppl/10.1177/0022002712459708/suppl_file/10_1177_0022002712459708.zip
10.1177_0022002712459709,https://journals.sagepub.com/doi/suppl/10.1177/0022002712459709/suppl_file/10_1177_0022002712459709.zip
10.1177_0022002712459711,https://journals.sagepub.com/doi/suppl/10.1177/0022002712459711/suppl_file/10_1177_0022002712459711.zip
10.1177_0022002712459713,https://journals.sagepub.com/doi/suppl/10.1177/0022002712459713/suppl_file/10_1177_0022002712459713.zip
10.1177_0022002712459714,https://journals.sagepub.com/doi/suppl/10.1177/0022002712459714/suppl_file/10_1177_0022002712459714.zip
10.1177_0022002712467932,https://journals.sagepub.com/doi/suppl/10.1177/0022002712467932/suppl_file/Data_Set.zip
10.1177_0022002712464852,https://journals.sagepub.com/doi/suppl/10.1177/0022002712464852/suppl_file/464852_Data_Supplement.zip
10.1177_0022002712468691,https://journals.sagepub.com/doi/suppl/10.1177/0022002712468691/suppl_file/Data_Set.zip
10.1177_0022002712467937,https://journals.sagepub.com/doi/suppl/10.1177/0022002712467937/suppl_file/Dataset.zip
10.1177_0022002712468720,https://journals.sagepub.com/doi/suppl/10.1177/0022002712468720/suppl_file/dataset_1.zip
10.1177_0022002712468717,https://journals.sagepub.com/doi/suppl/10.1177/0022002712468717/suppl_file/Data_Set.zip
10.1177_0022002713478565,https://journals.sagepub.com/doi/suppl/10.1177/0022002713478565/suppl_file/10.11770022002713478565.zip
10.1177_0022002712468726,https://journals.sagepub.com/doi/suppl/10.1177/0022002712468726/suppl_file/Horowitz_Replication_Files.zip
10.1177_0022002713478564,https://journals.sagepub.com/doi/suppl/10.1177/0022002713478564/suppl_file/10.11770022002713478564.zip
10.1177_0022002713478567,https://journals.sagepub.com/doi/suppl/10.1177/0022002713478567/suppl_file/10.11770022002713478567.zip
10.1177_0022002713478566,https://journals.sagepub.com/doi/suppl/10.1177/0022002713478566/suppl_file/10.11770022002713478566.zip
10.1177_0022002713478569,https://journals.sagepub.com/doi/suppl/10.1177/0022002713478569/suppl_file/10.11770022002713478569.zip
10.1177_0022002713478792,https://journals.sagepub.com/doi/suppl/10.1177/0022002713478792/suppl_file/10.11770022002713478792.zip
10.1177_0022002713478794,https://journals.sagepub.com/doi/suppl/10.1177/0022002713478794/suppl_file/10.11770022002713478794.zip
10.1177_0022002713487318,https://journals.sagepub.com/doi/suppl/10.1177/0022002713487318/suppl_file/10.11770022002713487318.zip
10.1177_0022002713484280,https://journals.sagepub.com/doi/suppl/10.1177/0022002713484280/suppl_file/10.11770022002713484280.zip
10.1177_0022002713484282,https://journals.sagepub.com/doi/suppl/10.1177/0022002713484282/suppl_file/10.11770022002713484282.zip
10.1177_0022002713487312,https://journals.sagepub.com/doi/suppl/10.1177/0022002713487312/suppl_file/10.11770022002713487312.zip
10.1177_0022002713487314,https://journals.sagepub.com/doi/suppl/10.1177/0022002713487314/suppl_file/10.11770022002713487314.zip
10.1177_0022002713487317,https://journals.sagepub.com/doi/suppl/10.1177/0022002713487317/suppl_file/10.11770022002713487317.zip
10.1177_0022002713487320,https://journals.sagepub.com/doi/suppl/10.1177/0022002713487320/suppl_file/10.11770022002713487320.zip
10.1177_0022002713487319,https://journals.sagepub.com/doi/suppl/10.1177/0022002713487319/suppl_file/10.11770022002713487319.zip
10.1177_0022002713492634,https://journals.sagepub.com/doi/suppl/10.1177/0022002713492634/suppl_file/10.11770022002713492634.zip
10.1177_0022002713492636,https://journals.sagepub.com/doi/suppl/10.1177/0022002713492636/suppl_file/Data_set.zip
10.1177_0022002713492638,https://journals.sagepub.com/doi/suppl/10.1177/0022002713492638/suppl_file/492638.zip
10.1177_0022002713498706,https://journals.sagepub.com/doi/suppl/10.1177/0022002713498706/suppl_file/498706_-_Hoffman_et.al
10.1177_0022002713492639,https://journals.sagepub.com/doi/suppl/10.1177/0022002713492639/suppl_file/10.11770022002713492639.zip
10.1177_0022002713492649,https://journals.sagepub.com/doi/suppl/10.1177/0022002713492649/suppl_file/10.11770022002713492649.zip
10.1177_0022002713498699,https://journals.sagepub.com/doi/suppl/10.1177/0022002713498699/suppl_file/10.11770022002713498699.zip
10.1177_0022002713498705,https://journals.sagepub.com/doi/suppl/10.1177/0022002713498705/suppl_file/10.11770022002713498705.zip
10.1177_0022002713499723,https://journals.sagepub.com/doi/suppl/10.1177/0022002713499723/suppl_file/499723_-_Vreeland.zip
10.1177_0022002713498707,https://journals.sagepub.com/doi/suppl/10.1177/0022002713498707/suppl_file/10.11770022002713498707.zip
10.1177_0022002713498708,https://journals.sagepub.com/doi/suppl/10.1177/0022002713498708/suppl_file/10.11770022002713498708.zip
10.1177_0022002713499715,https://journals.sagepub.com/doi/suppl/10.1177/0022002713499715/suppl_file/499715_-_Renshon.zip
10.1177_0022002713499718,https://journals.sagepub.com/doi/suppl/10.1177/0022002713499718/suppl_file/499718_-_Miller.zip
10.1177_0022002713499719,https://journals.sagepub.com/doi/suppl/10.1177/0022002713499719/suppl_file/10.1177_0022002713499719.zip
10.1177_0022002713499720,https://journals.sagepub.com/doi/suppl/10.1177/0022002713499720/suppl_file/10.1177_0022002713499720.zip
10.1177_0022002713503299,https://journals.sagepub.com/doi/suppl/10.1177/0022002713503299/suppl_file/503299_-_Wellhausen.zip
10.1177_0022002713503285,https://journals.sagepub.com/doi/suppl/10.1177/0022002713503285/suppl_file/503285_-_Fey_et._al.zip
10.1177_0022002713509052,https://journals.sagepub.com/doi/suppl/10.1177/0022002713509052/suppl_file/Data_Set.zip
10.1177_0022002713503298,https://journals.sagepub.com/doi/suppl/10.1177/0022002713503298/suppl_file/503298_-_Konig.zip
10.1177_0022002713503807,https://journals.sagepub.com/doi/suppl/10.1177/0022002713503807/suppl_file/503807_-_Greig.zip
10.1177_0022002713503809,https://journals.sagepub.com/doi/suppl/10.1177/0022002713503809/suppl_file/503809_-_Nardulli_et.al
10.1177_0022002713508927,https://journals.sagepub.com/doi/suppl/10.1177/0022002713508927/suppl_file/Data_Set.zip
10.1177_0022002713509049,https://journals.sagepub.com/doi/suppl/10.1177/0022002713509049/suppl_file/Data_Set.zip
10.1177_0022002713509050,https://journals.sagepub.com/doi/suppl/10.1177/0022002713509050/suppl_file/Data_Set.zip
10.1177_0022002713509054,https://journals.sagepub.com/doi/suppl/10.1177/0022002713509054/suppl_file/Data_Set.zip
10.1177_0022002713516843,https://journals.sagepub.com/doi/suppl/10.1177/0022002713516843/suppl_file/516843_-_Klor.zip
10.1177_0022002713509055,https://journals.sagepub.com/doi/suppl/10.1177/0022002713509055/suppl_file/Data_Set.zip
10.1177_0022002713515400,https://journals.sagepub.com/doi/suppl/10.1177/0022002713515400/suppl_file/515400_-_Warren_and_Troy.zip
10.1177_0022002713515403,https://journals.sagepub.com/doi/suppl/10.1177/0022002713515403/suppl_file/515403.rar
10.1177_0022002713515401,https://journals.sagepub.com/doi/suppl/10.1177/0022002713515401/suppl_file/515401_-_Bausch.zip
10.1177_0022002713515406,https://journals.sagepub.com/doi/suppl/10.1177/0022002713515406/suppl_file/515406.rar
10.1177_0022002713515409,https://journals.sagepub.com/doi/suppl/10.1177/0022002713515409/suppl_file/515409_-_Verpoorten.zip
10.1177_0022002713516841,https://journals.sagepub.com/doi/suppl/10.1177/0022002713516841/suppl_file/516841.rar
10.1177_0022002713520533,https://journals.sagepub.com/doi/suppl/10.1177/0022002713520533/suppl_file/Data_Set.zip
10.1177_0022002713520479,https://journals.sagepub.com/doi/suppl/10.1177/0022002713520479/suppl_file/520479.rar
10.1177_0022002713520529,https://journals.sagepub.com/doi/suppl/10.1177/0022002713520529/suppl_file/Data_Set.zip
10.1177_0022002714528006,https://journals.sagepub.com/doi/suppl/10.1177/0022002714528006/suppl_file/528006.zip
10.1177_0022002713520530,https://journals.sagepub.com/doi/suppl/10.1177/0022002713520530/suppl_file/Data_Set.zip
10.1177_0022002713520531,https://journals.sagepub.com/doi/suppl/10.1177/0022002713520531/suppl_file/520531.rar
10.1177_0022002713520534,https://journals.sagepub.com/doi/suppl/10.1177/0022002713520534/suppl_file/Data_Set.zip
10.1177_0022002713520589,https://journals.sagepub.com/doi/suppl/10.1177/0022002713520589/suppl_file/Data_Set.zip
10.1177_0022002713520590,https://journals.sagepub.com/doi/suppl/10.1177/0022002713520590/suppl_file/Data_Set.zip
10.1177_0022002714535250,https://journals.sagepub.com/doi/suppl/10.1177/0022002714535250/suppl_file/535250__-_Kahn.zip
10.1177_0022002714530429,https://journals.sagepub.com/doi/suppl/10.1177/0022002714530429/suppl_file/Data_set.zip
10.1177_0022002714530430,https://journals.sagepub.com/doi/suppl/10.1177/0022002714530430/suppl_file/Using_Power_Laws_-_Data_and_code.zip
10.1177_0022002714530431,https://journals.sagepub.com/doi/suppl/10.1177/0022002714530431/suppl_file/Data_set.zip
10.1177_0022002714532689,https://journals.sagepub.com/doi/suppl/10.1177/0022002714532689/suppl_file/Data_Set.zip
10.1177_0022002714535251,https://journals.sagepub.com/doi/suppl/10.1177/0022002714535251/suppl_file/Data_set.zip
10.1177_0022002714535252,https://journals.sagepub.com/doi/suppl/10.1177/0022002714535252/suppl_file/Data_Set.zip
10.1177_0022002714535431,https://journals.sagepub.com/doi/suppl/10.1177/0022002714535431/suppl_file/535431_-_Manger.zip
10.1177_0022002714540469,https://journals.sagepub.com/doi/suppl/10.1177/0022002714540469/suppl_file/Data_Set.zip
10.1177_0022002714540470,https://journals.sagepub.com/doi/suppl/10.1177/0022002714540470/suppl_file/Data_Set.zip
10.1177_0022002714540472,https://journals.sagepub.com/doi/suppl/10.1177/0022002714540472/suppl_file/Data_Set.zip
10.1177_0022002714540471,https://journals.sagepub.com/doi/suppl/10.1177/0022002714540471/suppl_file/Data__Set.zip
10.1177_0022002714541854,https://journals.sagepub.com/doi/suppl/10.1177/0022002714541854/suppl_file/Data_Set.zip
10.1177_0022002714541843,https://journals.sagepub.com/doi/suppl/10.1177/0022002714541843/suppl_file/Data_Set.zip
10.1177_0022002714541853,https://journals.sagepub.com/doi/suppl/10.1177/0022002714541853/suppl_file/Data_set.zip
10.1177_0022002714547886,https://journals.sagepub.com/doi/suppl/10.1177/0022002714547886/suppl_file/547886_Tranchant.zip
10.1177_0022002714545222,https://journals.sagepub.com/doi/suppl/10.1177/0022002714545222/suppl_file/Moon-Souva_Replication_Data_and_Do_Files.rar
10.1177_0022002714545223,https://journals.sagepub.com/doi/suppl/10.1177/0022002714545223/suppl_file/Data_Set.zip
10.1177_0022002714545331,https://journals.sagepub.com/doi/suppl/10.1177/0022002714545331/suppl_file/Data_Set.zip
10.1177_0022002714545332,https://journals.sagepub.com/doi/suppl/10.1177/0022002714545332/suppl_file/Data_Set.zip
10.1177_0022002714547904,https://journals.sagepub.com/doi/suppl/10.1177/0022002714547904/suppl_file/547904_Arjona.zip
10.1177_0022002714545333,https://journals.sagepub.com/doi/suppl/10.1177/0022002714545333/suppl_file/2014_06_13_Contest_Photo_JCR_Data.csv
10.1177_0022002714547885,https://journals.sagepub.com/doi/suppl/10.1177/0022002714547885/suppl_file/547885_Sabates-Wheeler.zip
10.1177_0022002714547901,https://journals.sagepub.com/doi/suppl/10.1177/0022002714547901/suppl_file/547901_McLauchlin.zip
10.1177_0022002714547902,https://journals.sagepub.com/doi/suppl/10.1177/0022002714547902/suppl_file/onlineapp.zip
10.1177_0022002714547903,https://journals.sagepub.com/doi/suppl/10.1177/0022002714547903/suppl_file/547903_Balcells.zip
10.1177_0022002714550085,https://journals.sagepub.com/doi/suppl/10.1177/0022002714550085/suppl_file/JCR-13-0218.R1_-_Dowd.zip
10.1177_0022002714550086,https://journals.sagepub.com/doi/suppl/10.1177/0022002714550086/suppl_file/JCR-13-0357.R1_-_Choi.zip
10.1177_0022002714560344,https://journals.sagepub.com/doi/suppl/10.1177/0022002714560344/suppl_file/Data_Set.zip
10.1177_0022002714553108,https://journals.sagepub.com/doi/suppl/10.1177/0022002714553108/suppl_file/JCR-13-0306.R2_-_Poast.zip
10.1177_0022002714564426,https://journals.sagepub.com/doi/suppl/10.1177/0022002714564426/suppl_file/JCR-13-0158.R1_-_Xiao_and_Kunreuther.rar
10.1177_0022002714553110,https://journals.sagepub.com/doi/suppl/10.1177/0022002714553110/suppl_file/JCR-13-0430.R1_-_Bas.zip
10.1177_0022002714560348,https://journals.sagepub.com/doi/suppl/10.1177/0022002714560348/suppl_file/JCR_13-0176.R1-_Benson_and_Clinton.zip
10.1177_0022002714560349,https://journals.sagepub.com/doi/suppl/10.1177/0022002714560349/suppl_file/JCR-13-0228.R2_-_Hovi.zip
10.1177_0022002714560350,https://journals.sagepub.com/doi/suppl/10.1177/0022002714560350/suppl_file/ReplicationMaterials.zip
10.1177_0022002714564014,https://journals.sagepub.com/doi/suppl/10.1177/0022002714564014/suppl_file/additional_material-JCR-13-0069.R1_-_LEON_AND_AIDT.zip
10.1177_0022002714567946,https://journals.sagepub.com/doi/suppl/10.1177/0022002714567946/suppl_file/567946.zip
10.1177_0022002714564427,https://journals.sagepub.com/doi/suppl/10.1177/0022002714564427/suppl_file/JCR-13-0296.R2_-_Kenworthy_et_al.zip
10.1177_0022002714564431,https://journals.sagepub.com/doi/suppl/10.1177/0022002714564431/suppl_file/JCR-14-0027.R1___Wayne_et_al.zip
10.1177_0022002714567947,https://journals.sagepub.com/doi/suppl/10.1177/0022002714567947/suppl_file/567947.zip
10.1177_0022002714567948,https://journals.sagepub.com/doi/suppl/10.1177/0022002714567948/suppl_file/567948.zip
10.1177_0022002714567950,https://journals.sagepub.com/doi/suppl/10.1177/0022002714567950/suppl_file/567950.zip
10.1177_0022002715569772,https://journals.sagepub.com/doi/suppl/10.1177/0022002715569772/suppl_file/Data_Set.zip
10.1177_0022002715569770,https://journals.sagepub.com/doi/suppl/10.1177/0022002715569770/suppl_file/Data_Set.zip
10.1177_0022002715576746,https://journals.sagepub.com/doi/suppl/10.1177/0022002715576746/suppl_file/JCR-13-0363.R1_-_Eck.zip
10.1177_0022002715569771,https://journals.sagepub.com/doi/suppl/10.1177/0022002715569771/suppl_file/Replication_file.zip
10.1177_0022002715569773,https://journals.sagepub.com/doi/suppl/10.1177/0022002715569773/suppl_file/Appendix.zip
10.1177_0022002715576572,https://journals.sagepub.com/doi/suppl/10.1177/0022002715576572/suppl_file/576572_ Bilgel and Karahasan.zip
10.1177_0022002715576571,https://journals.sagepub.com/doi/suppl/10.1177/0022002715576571/suppl_file/576571_McManus and Kydd.zip
10.1177_0022002715569774,https://journals.sagepub.com/doi/suppl/10.1177/0022002715569774/suppl_file/Data_Set.zip
10.1177_0022002715576747,https://journals.sagepub.com/doi/suppl/10.1177/0022002715576747/suppl_file/JCR-13-0364.R1_-_Carey_et_al.zip
10.1177_0022002715587052,https://journals.sagepub.com/doi/suppl/10.1177/0022002715587052/suppl_file/Data_Set.zip
10.1177_0022002715576748,https://journals.sagepub.com/doi/suppl/10.1177/0022002715576748/suppl_file/Replication_materials.zip
10.1177_0022002715576751,https://journals.sagepub.com/doi/suppl/10.1177/0022002715576751/suppl_file/576751_Stanton.zip
