Journal name,ISSN,eISSN,Category,Total Citations,2020 JIF,JIF Quartile,2020 JCI,% of OA Gold
SCOTTISH JOURNAL OF POLITICAL ECONOMY,0036-9292,1467-9485,POLITICAL SCIENCE - SSCI,"1,011",1.017,Q4,0.52,7.14%
Politics Religion & Ideology,2156-7689,2156-7697,POLITICAL SCIENCE - SSCI,257,1,Q4,1.49,10.29%
Politikon,0258-9346,1470-1014,POLITICAL SCIENCE - SSCI,269,0.962,Q4,0.53,1.19%
NEW REPUBLIC,0028-6583,N/A,POLITICAL SCIENCE - SSCI,756,0.962,Q4,0.01,0.00%
Revista de Ciencia Politica,0718-090X,0718-090X,POLITICAL SCIENCE - SSCI,337,0.93,Q4,0.53,74.65%
POLITISCHE VIERTELJAHRESSCHRIFT,0032-3470,1862-2860,POLITICAL SCIENCE - SSCI,341,0.926,Q4,0.46,40.70%
POLITICA Y GOBIERNO,1665-2037,N/A,POLITICAL SCIENCE - SSCI,187,0.92,Q4,0.34,100.00%
Historical Materialism-Research in Critical Marxist Theory,1465-4466,1569-206X,POLITICAL SCIENCE - SSCI,514,0.915,Q4,0.61,3.88%
CRITICAL REVIEW,0891-3811,1933-8007,POLITICAL SCIENCE - SSCI,573,0.913,Q4,0.49,3.85%
Journal of Australian Political Economy,0156-5826,1839-3675,POLITICAL SCIENCE - SSCI,144,0.893,Q4,0.29,0.00%
Contemporary Political Theory,1470-8914,1476-9336,POLITICAL SCIENCE - SSCI,448,0.892,Q4,0.36,1.90%
STUDIES IN AMERICAN POLITICAL DEVELOPMENT,0898-588X,1469-8692,POLITICAL SCIENCE - SSCI,287,0.88,Q4,0.47,0.00%
International Politics,1384-5748,1740-3898,POLITICAL SCIENCE - SSCI,653,0.874,Q4,0.5,5.46%
Nationalities Papers-The Journal of Nationalism and Ethnicity,0090-5992,1465-3923,POLITICAL SCIENCE - SSCI,853,0.746,Q4,1.14,5.03%
Presidential Studies Quarterly,0360-4918,1741-5705,POLITICAL SCIENCE - SSCI,736,0.71,Q4,0.38,2.76%
Journal of Human Rights,1475-4835,1475-4843,POLITICAL SCIENCE - SSCI,535,0.694,Q4,0.47,4.24%
Forum-A Journal of Applied Research in Contemporary Politics,2194-6183,1540-8884,POLITICAL SCIENCE - SSCI,310,0.683,Q4,0.32,0.00%
International Journal of Conflict and Violence,1864-1385,1864-1385,POLITICAL SCIENCE - SSCI,390,0.643,Q4,0.55,100.00%
JOURNAL OF THEORETICAL POLITICS,0951-6298,1460-3667,POLITICAL SCIENCE - SSCI,978,0.643,Q4,0.68,5.88%
Japanese Journal of Political Science,1468-1099,1474-0060,POLITICAL SCIENCE - SSCI,187,0.615,Q4,0.3,0.00%
Ethics & Global Politics,1654-4951,1654-6369,POLITICAL SCIENCE - SSCI,183,0.613,Q4,0.26,100.00%
Lex Localis-Journal of Local Self-Government,1581-5374,1855-363X,POLITICAL SCIENCE - SSCI,258,0.592,Q4,0.37,3.23%
Journal of Policy History,0898-0306,1528-4190,POLITICAL SCIENCE - SSCI,236,0.556,Q4,0.91,0.00%
Historia y Politica,1575-0361,1989-063X,POLITICAL SCIENCE - SSCI,250,0.5,Q4,0.36,83.10%
DISSENT,0012-3846,1946-0910,POLITICAL SCIENCE - SSCI,376,0.5,Q4,0.11,0.00%
AUSTRALIAN JOURNAL OF POLITICS AND HISTORY,0004-9522,1467-8497,POLITICAL SCIENCE - SSCI,325,0.485,Q4,0.93,1.00%
Journal of Cold War Studies,1520-3972,1531-3298,POLITICAL SCIENCE - SSCI,345,0.48,Q4,0.43,0.00%
EUROPEAN HISTORY QUARTERLY,0265-6914,1461-7110,POLITICAL SCIENCE - SSCI,222,0.474,Q4,0.88,8.33%
Revista de Estudios Politicos,0048-7694,1989-0613,POLITICAL SCIENCE - SSCI,420,0.443,Q4,0.12,83.02%
CURRENT HISTORY,0011-3530,1944-785X,POLITICAL SCIENCE - SSCI,357,0.386,Q4,0.17,0.00%
Independent Review,1086-1653,N/A,POLITICAL SCIENCE - SSCI,288,0.377,Q4,0.18,0.00%
Austrian Journal of Political Science,2313-5433,2313-5433,POLITICAL SCIENCE - SSCI,47,0.346,Q4,0.23,100.00%
POLITICKA EKONOMIE,0032-3233,0032-3233,POLITICAL SCIENCE - SSCI,172,0.319,Q4,0.19,77.55%
OSTEUROPA,0030-6428,2509-3444,POLITICAL SCIENCE - SSCI,312,0.31,Q4,0.08,0.00%
INTERNASJONAL POLITIKK,0020-577X,1891-1757,POLITICAL SCIENCE - SSCI,54,0.264,Q4,0.15,100.00%
Romanian Journal of Political Science,1582-456X,N/A,POLITICAL SCIENCE - SSCI,44,0.222,Q4,0.17,0.00%
Telos,0090-6514,1940-459X,POLITICAL SCIENCE - SSCI,123,0.169,Q4,0.15,0.00%
Politix,0295-2319,1953-8286,POLITICAL SCIENCE - SSCI,352,0.164,Q4,0.06,0.00%
REVUE D ECONOMIE POLITIQUE,0373-2630,N/A,POLITICAL SCIENCE - SSCI,235,0.114,Q4,0.07,0.00%
Otoritas-Jurnal Ilmu Pemerintahan,2088-3706,2502-9320,POLITICAL SCIENCE - ESCI,6,n/a,n/a,0.07,100.00%
Asian Journal of Political Science,0218-5377,1750-7812,POLITICAL SCIENCE - ESCI,182,n/a,n/a,0.38,3.17%
Baltic Journal of European Studies,2228-0588,2228-0596,POLITICAL SCIENCE - ESCI,74,n/a,n/a,0.35,100.00%
Polis-Politicheskiye Issledovaniya,1026-9487,1684-0070,POLITICAL SCIENCE - ESCI,499,n/a,n/a,0.39,0.00%
COMMONWEALTH & COMPARATIVE POLITICS,1466-2043,1743-9094,POLITICAL SCIENCE - ESCI,455,n/a,n/a,0.5,1.35%
International Journal of E-Politics,1947-9131,1947-914X,POLITICAL SCIENCE - ESCI,51,n/a,n/a,0.17,0.00%
European Journal of Political Theory,1474-8851,1741-2730,POLITICAL SCIENCE - ESCI,497,n/a,n/a,0.83,9.09%
Journal of Politics in Latin America,1866-802X,1868-4890,POLITICAL SCIENCE - ESCI,247,n/a,n/a,0.44,100.00%
Revista Andina de Estudios Politicos,2221-4135,2221-4135,POLITICAL SCIENCE - ESCI,8,n/a,n/a,0.02,0.00%
Strategic Review for Southern Africa,1013-1108,1013-1108,POLITICAL SCIENCE - ESCI,47,n/a,n/a,0.23,0.00%
Asian Journal of Comparative Politics,2057-8911,2057-892X,POLITICAL SCIENCE - ESCI,129,n/a,n/a,0.39,1.08%
Obrana a Strategie-Defence & Strategy,1214-6463,1802-7199,POLITICAL SCIENCE - ESCI,5,n/a,n/a,0.08,100.00%
SIYASAL-Journal of Political Sciences,N/A,2618-6330,POLITICAL SCIENCE - ESCI,4,n/a,n/a,0.02,37.21%
African Journal on Conflict Resolution,1562-6997,2309-737X,POLITICAL SCIENCE - ESCI,99,n/a,n/a,0.09,0.00%
Journal of Political Science Education,1551-2169,1551-2177,POLITICAL SCIENCE - ESCI,455,n/a,n/a,0.34,0.83%
Foro Interno-Anuario de Teoria Politica,1578-4576,1988-2920,POLITICAL SCIENCE - ESCI,13,n/a,n/a,0.03,100.00%
Revista Brasileira de Estudos Politicos,0034-7191,2359-5736,POLITICAL SCIENCE - ESCI,17,n/a,n/a,0.06,100.00%
Laboratoire Italien-Politique et Societe,1627-9204,2117-4970,POLITICAL SCIENCE - ESCI,7,n/a,n/a,0,100.00%
Journal of International Political Theory,1755-0882,1755-1722,POLITICAL SCIENCE - ESCI,174,n/a,n/a,0.85,7.89%
Revista Espanola de Ciencia Politica-RECP,1575-6548,2173-9870,POLITICAL SCIENCE - ESCI,98,n/a,n/a,0.31,100.00%
European Journal of Transformation Studies,2298-0997,2298-0997,POLITICAL SCIENCE - ESCI,23,n/a,n/a,0.19,0.00%
Sravnitelnaya Politika-Comparative Politics,2221-3279,2412-4990,POLITICAL SCIENCE - ESCI,39,n/a,n/a,0.12,100.00%
Icelandic Review of Politics & Administration,1670-6803,1670-679X,POLITICAL SCIENCE - ESCI,39,n/a,n/a,0.13,100.00%
Revista Internacional de Pensamiento Politico,1885-589X,1885-589X,POLITICAL SCIENCE - ESCI,3,n/a,n/a,0.01,100.00%
Democratic Theory-An Interdisciplinary Journal,2332-8894,2332-8908,POLITICAL SCIENCE - ESCI,58,n/a,n/a,0.17,13.46%
America Latina Hoy-Revista de Ciencias Sociales,1130-2887,2340-4396,POLITICAL SCIENCE - ESCI,115,n/a,n/a,0.15,100.00%
Journal of Elections Public Opinion and Parties,1745-7289,1745-7297,POLITICAL SCIENCE - ESCI,741,n/a,n/a,1.17,9.52%
Peace Economics Peace Science and Public Policy,1079-2457,1554-8597,POLITICAL SCIENCE - ESCI,212,n/a,n/a,0.3,1.18%
Scienza & Politica-Per una Storia delle Dottrine,1590-4946,1825-9618,POLITICAL SCIENCE - ESCI,35,n/a,n/a,0.05,100.00%
